store_name,address,Latitude,Longitude,district,district_en
라이브보울,서울 강남구 역삼동 642-16,37.5009488,127.0355183,강남구,gangnam_gu
마치래빗 강남점,서울 강남구 역삼동 826-37,37.4953995,127.030406,강남구,gangnam_gu
리밍교대점,서울 서초구 서초동 1576-1,37.4912525,127.0135923,서초구,seocho_gu
웍스 50 덮밥전문점,서울 강남구 청담동 119-11,37.5246327,127.0479644,강남구,gangnam_gu
양재오제섞어,서울 강남구 논현동 108,37.5184523,127.03803,강남구,gangnam_gu
봉추찜닭,서울 서초구 서초동 1574-6,37.4922413,127.0132113,서초구,seocho_gu
한식의품격강남,서울 강남구 논현동 138-19,37.5101673,127.0256168,강남구,gangnam_gu
초록밭샐러드&그릭요거트,서울 강남구 삼성동 140-3,37.5067648,127.0480846,강남구,gangnam_gu
한식밥상 강남점,서울 강남구 논현동 224-10,37.5107394,127.0352163,강남구,gangnam_gu
까르보마마,서울 서초구 양재동 313-5,37.4712011,127.0400583,서초구,seocho_gu
앤샐러드,서울 강남구 역삼동 626-30,37.5037234,127.033337,강남구,gangnam_gu
상아김밥-본점,서울 서초구 잠원동 35-1,37.5128107,127.0177,서초구,seocho_gu
미스꼬레아김치볶음밥,서울 강남구 대치동 989,37.4986375,127.0614624,강남구,gangnam_gu
흥미면옥,서울 서초구 방배동 773-7,37.4946981,126.9895932,서초구,seocho_gu
37.5-서래마을점,서울 서초구 반포동 106-8,37.4988601,126.9974725,서초구,seocho_gu
강릉엄지네꼬막집-양재점,서울 서초구 양재동 276-10,37.4763011,127.0449692,서초구,seocho_gu
퍼남사이곤,서울 강남구 논현동 114-14,37.5170999,127.0363716,강남구,gangnam_gu
홍짜장-방배점,서울 서초구 방배동 911-1,37.4827038,126.9954039,서초구,seocho_gu
겐조라멘,서울 서초구 서초동 1303-35,37.5028472,127.0245444,서초구,seocho_gu
ZAL돼지,서울 서초구 양재동 263-16,37.4761602,127.0425861,서초구,seocho_gu
와우곱창,서울 강남구 논현동 145-16,37.5092145,127.0239805,강남구,gangnam_gu
서병장 부대찌개 교대점,서울 서초구 서초동 1660-27,37.4922602,127.0158853,서초구,seocho_gu
정 한뿌리죽 키친 서초점,서울 서초구 서초동 1680-1,37.4962832,127.0204008,서초구,seocho_gu
한뿌리죽 키친 삼성점,서울 강남구 삼성동 144-14,37.5080135,127.0553957,강남구,gangnam_gu
한뿌리죽 서초점,서울 서초구 서초동 1680-1,37.4962832,127.0204008,서초구,seocho_gu
부거부거,서울 강남구 역삼동 642-16,37.5009488,127.0355183,강남구,gangnam_gu
한정남의 샤오차이,서울 강남구 역삼동 656-33,37.5068872,127.0391807,강남구,gangnam_gu
우시라멘,서울 강남구 개포동 1237-8,37.4782439,127.0466635,강남구,gangnam_gu
생선물은고양이,서울 강남구 논현동 191-3,37.5085429,127.0322469,강남구,gangnam_gu
카페시벳 신림점,서울 관악구 신림동 1636-28,37.4810295,126.928229,관악구,gwanak_gu
크로플덕오리아가씨 서울대입구역점,서울 관악구 봉천동 10-41,37.4889432,126.9588981,관악구,gwanak_gu
정우보쌈,서울 강남구 논현동 225-6,37.5105414,127.0359456,강남구,gangnam_gu
막불감동,서울 관악구 신림동 1433-60,37.4842936,126.9281634,관악구,gwanak_gu
타코랑,서울 관악구 봉천동 924-36,37.4832807,126.9439466,관악구,gwanak_gu
재치백작,서울 관악구 봉천동 969-7,37.4881789,126.9317974,관악구,gwanak_gu
153테이블,서울 강남구 논현동 226-7,37.5099615,127.0351746,강남구,gangnam_gu
태리로제떡볶이 봉천점,서울 관악구 봉천동 1605-7,37.4779207,126.954102,관악구,gwanak_gu
어서오소LA갈비찜,서울 관악구 신림동 1419-2,37.486492,126.9307103,관악구,gwanak_gu
설미당,서울 관악구 봉천동 20-1,37.4858065,126.9576196,관악구,gwanak_gu
쭝일아찌 빨강떡볶이,서울 관악구 봉천동 951-5,37.4858963,126.9388595,관악구,gwanak_gu
사천마라탕,서울 관악구 봉천동 865-2,37.4792787,126.9508493,관악구,gwanak_gu
카페5,서울 관악구 봉천동 1708,37.4845264,126.9428948,관악구,gwanak_gu
샐러드식당 관악봉천점,서울 관악구 봉천동 15-50,37.4865525,126.9582699,관악구,gwanak_gu
바이통타이 봉천직영점(젠),서울 관악구 봉천동 15-5,37.4870189,126.9593039,관악구,gwanak_gu
백순대본가새맛 군자점,서울 광진구 군자동 360-20,37.5485676,127.07022,광진구,gwangjin_gu
금강에프앤비주식회사,서울 광진구 구의동 671,37.5454994,127.0887779,광진구,gwangjin_gu
금강에프앤비주식회사,서울 광진구 구의동 671,37.5454994,127.0887779,광진구,gwangjin_gu
달팽이부엌,서울 광진구 자양동 602-6,37.531469,127.0765,광진구,gwangjin_gu
이사장푸드(뚝배기집),서울 광진구 중곡동 129-42,37.5561625,127.0859688,광진구,gwangjin_gu
건대장터국밥,서울 광진구 화양동 12-42,37.5441826,127.0700472,광진구,gwangjin_gu
130마라탕,서울 광진구 자양동 608-21,37.5327013,127.0758253,광진구,gwangjin_gu
한식밥상 건대점,서울 광진구 화양동 46-9,37.5424073,127.0670644,광진구,gwangjin_gu
기절초풍물닭갈비,서울 광진구 자양동 617-25,37.5330086,127.0801674,광진구,gwangjin_gu
OPTION 떡볶이,서울 광진구 화양동 496-10,37.545975,127.0760178,광진구,gwangjin_gu
청년고기장수 구의점,서울 광진구 구의동 250-44,37.5422657,127.0847468,광진구,gwangjin_gu
서소문순두부보쌈,서울 광진구 화양동 42-29,37.5436838,127.0651587,광진구,gwangjin_gu
한독대 김치찜,서울 광진구 중곡동 39-65,37.5623839,127.0837669,광진구,gwangjin_gu
(주)비케이에프,서울 광진구 중곡동 39-51,37.561961,127.0833611,광진구,gwangjin_gu
넌부대난김밥,서울 광진구 구의동 200-1,37.5413415,127.0951373,광진구,gwangjin_gu
할머니가래떡볶이 광진자양점,서울 광진구 자양동 652-33,37.5313017,127.0823641,광진구,gwangjin_gu
맛찌네(맛있는찌개),서울 광진구 화양동 49-6,37.5421346,127.0656909,광진구,gwangjin_gu
밥은,서울 서대문구 홍은동 401-16,37.5808364,126.9255556,서대문구,seodaemun_gu
천농탕,서울 서대문구 홍제동 96-5,37.5846504,126.9481676,서대문구,seodaemun_gu
크로플덕 오리아가씨 신촌점,서울 서대문구 대현동 110-69,37.5589642,126.941774,서대문구,seodaemun_gu
테이스트오브비엣,서울 마포구 서교동 457-25,37.5574759,126.9140014,마포구,mapo_gu
히어로 카츠&소바,서울 관악구 봉천동 970-32,37.4890185,126.9295925,관악구,gwanak_gu
폼나는BAB,서울 서초구 서초동 1476-11,37.4819882,127.0103194,서초구,seocho_gu
규니왕타코 이대점,서울 서대문구 대현동 101-22,37.5571036,126.9431168,서대문구,seodaemun_gu
팔도부침나라,서울 광진구 중곡동 221-9,37.5633625,127.0815528,광진구,gwangjin_gu
무교동 가마솥 왕족발,서울 광진구 자양동 44-2,37.5364865,127.0648626,광진구,gwangjin_gu
흥부왕족발,서울 광진구 중곡동 241-1,37.5636385,127.0801832,광진구,gwangjin_gu
매운콩불,서울 서초구 방배동 821-12,37.4896966,126.9872427,서초구,seocho_gu
진전복삼계탕 논현직영점,서울 강남구 논현동 83-10,37.5163609,127.0337404,강남구,gangnam_gu
동해원,서울 서대문구 충정로3가 30-10,37.5619156,126.9616713,서대문구,seodaemun_gu
신미불닭발,서울 서대문구 창천동 5-34,37.5585989,126.9394141,서대문구,seodaemun_gu
우동야마이루식 관악점,서울 관악구 봉천동 1717-3,37.4875956,126.9599089,관악구,gwanak_gu
수려한상 도곡점,서울 강남구 도곡동 425-5,37.4820809,127.0436192,강남구,gangnam_gu
겐코쇼쿠도 문정역점,서울 송파구 문정동 651,37.4855846,127.1225635,송파구,songpa_gu
천수냉면,서울 동작구 노량진동 210-8,37.5117418,126.9455481,동작구,dongjak_gu
산야초 닭한마리,서울 송파구 방이동 169-10,37.5130159,127.1191931,송파구,songpa_gu
도로시파스타,서울 송파구 방이동 159-22,37.5116526,127.1188981,송파구,songpa_gu
고기혁명 마포점,서울 마포구 망원동 438-22,37.5589049,126.9000444,마포구,mapo_gu
갈매기의 꿈,서울 성동구 도선동 185-77,37.5635922,127.0330075,성동구,seongdong_gu
배가네 목포집,서울 강남구 신사동 514,37.5173293,127.0209793,강남구,gangnam_gu
독도쭈꾸미,서울 송파구 풍납동 478,37.5369086,127.1219405,송파구,songpa_gu
뚝섬해물탕,서울 성동구 성수동2가 566-20,37.5373342,127.0556948,성동구,seongdong_gu
밥향기,서울 송파구 가락동 77-4,37.4957234,127.1221502,송파구,songpa_gu
신참치,서울 송파구 방이동 51-2,37.5152322,127.1146774,송파구,songpa_gu
차차네김볶,서울 성동구 행당동 318-28,37.5585567,127.0336069,성동구,seongdong_gu
파스타어때 송파점,서울 송파구 방이동 62-8,37.5134354,127.1087038,송파구,songpa_gu
함흥순대국,서울 성동구 금호동1가 1764-1,37.5507442,127.0259178,성동구,seongdong_gu
호야네족발보쌈,서울 성동구 하왕십리동 966-37,37.5617774,127.0328336,성동구,seongdong_gu
갈비찜과물회,서울 송파구 잠실동 218-4,37.5085545,127.082951,송파구,songpa_gu
골목식당포차,서울 송파구 송파동 146-1,37.5066204,127.1163537,송파구,songpa_gu
담아내다,서울 송파구 송파동 143-2,37.5071807,127.116107,송파구,songpa_gu
유명집 안동찜닭.닭도리탕,서울 송파구 가락동 130,37.4942105,127.1255319,송파구,songpa_gu
샤크로플,서울 송파구 가락동 141-4,37.4947525,127.126708,송파구,songpa_gu
송주불냉면,서울 송파구 가락동 12-5,37.501481,127.1260622,송파구,songpa_gu
제비파스타&리조또 송파점,서울 송파구 송파동 143-2,37.5071807,127.116107,송파구,songpa_gu
공드리 미역진국 밥한상&순두부,서울 송파구 잠실동 176-2,37.5109128,127.0793034,송파구,songpa_gu
쉐프의 육미,서울 동작구 상도동 323-25,37.4985818,126.9290381,동작구,dongjak_gu
맛없으면 환불해주는 김치찜 동작점,서울 동작구 상도동 314-16,37.4996193,126.9325042,동작구,dongjak_gu
청담한우육회&육회비빔밥,서울 동작구 사당동 139-43,37.4874677,126.9812272,동작구,dongjak_gu
마라농장,서울 동작구 노량진동 233-6,37.5097798,126.9403587,동작구,dongjak_gu
애플하우스,서울 동작구 사당동 138-4,37.4862602,126.9806359,동작구,dongjak_gu
신나족발,서울 동작구 대방동 23,37.5121909,126.9321846,동작구,dongjak_gu
곱창의전설 노량진점,서울 동작구 노량진동 119-161,37.5114092,126.9447253,동작구,dongjak_gu
본설렁탕 문정역점,서울 송파구 문정동 643-1,37.4855846,127.1225635,송파구,songpa_gu
최가부엌,서울 송파구 오금동 45-4,37.503755,127.1269016,송파구,songpa_gu
럭키갈비찜,서울 동작구 사당동 150-28,37.4847622,126.9791523,동작구,dongjak_gu
포들 보라매점,서울 동작구 신대방동 708,37.4912491,126.9247975,동작구,dongjak_gu
BJ냉면,서울 관악구 봉천동 729-32,37.4911673,126.9250989,관악구,gwanak_gu
꽃찬찜닭 왕십리점,서울 성동구 행당동 133-7,37.558771,127.037157,성동구,seongdong_gu
닥엔돈스 왕십리점,서울 성동구 행당동 319-29,37.5580648,127.0348799,성동구,seongdong_gu
도담죽,서울 동작구 상도1동 355-2,37.5001684,126.9516927,동작구,dongjak_gu
경성덮밥,서울 동작구 사당동 1051-41,37.4763771,126.9723514,동작구,dongjak_gu
대창을덮다호르몬동전문점,서울 성동구 성수동1가 8-26,37.5469006,127.0466993,성동구,seongdong_gu
로컬릿,서울 성동구 옥수동 201-1,37.5409307,127.014767,성동구,seongdong_gu
알촌한양대점,서울 성동구 행당동 19-112,37.5586337,127.0401633,성동구,seongdong_gu
효자동설렁탕,서울 동작구 상도동 504-3,37.4946909,126.9570845,동작구,dongjak_gu
밀숲노량진역점,서울 동작구 노량진동 123-8,37.5113373,126.9448679,동작구,dongjak_gu
뉴욕야시장 한양대점,서울 성동구 행당동 19-7,37.5592924,127.0398973,성동구,seongdong_gu
제주올레포차 2호점,서울 성동구 성수동1가 13-106,37.5490684,127.0485543,성동구,seongdong_gu
떡이랑한과랑,서울 성동구 성수동1가 13-104,37.5489175,127.048284,성동구,seongdong_gu
해양,서울 성동구 금호동4가 235,37.5461582,127.0240435,성동구,seongdong_gu
서박사부대찌개,서울 성동구 금호동2가 510-2,37.5520121,127.0195019,성동구,seongdong_gu
오늘더만족,서울 성동구 금호동3가 811,37.5484462,127.0208977,성동구,seongdong_gu
순희냉면,서울 광진구 자양동 4-7,37.5385345,127.0671905,광진구,gwangjin_gu
엄마손키친 (브로스치킨),서울 성동구 행당동 19-54,37.5594649,127.0405472,성동구,seongdong_gu
청년감자탕,서울 성동구 행당동 19-48,37.5599259,127.0405236,성동구,seongdong_gu
하노이별 노량진점,서울 동작구 노량진동 40-43,37.5130711,126.9380411,동작구,dongjak_gu
고기반햄반김치찌개 성동구,서울 성동구 금호동3가 1302,37.5484669,127.0183424,성동구,seongdong_gu
잇샐러드 성수점,서울 성동구 성수동2가 300-8,37.5458402,127.0535211,성동구,seongdong_gu
후후마켓,서울 동작구 대방동 380-122,37.5031703,126.9235644,동작구,dongjak_gu
이고집쭈꾸미,서울 동작구 신대방동 361-57,37.4977125,126.9244968,동작구,dongjak_gu
천국이네,서울 마포구 연남동 567-6,37.5599559,126.9215081,마포구,mapo_gu
구름계란덮밥,서울 마포구 도화동 536,37.5425213,126.9473562,마포구,mapo_gu
리김밥 신촌점,서울 마포구 노고산동 57-50,37.5541234,126.9347524,마포구,mapo_gu
만나칼국수,서울 용산구 청파동2가 35-6,37.5454284,126.9693645,용산구,yongsan_gu
소홍우 마라탕,서울 마포구 서교동 394-14,37.5490235,126.9164627,마포구,mapo_gu
무침프로젝트,서울 마포구 망원동 411-22,37.5563181,126.906023,마포구,mapo_gu
친구친구,서울 성동구 도선동 69,37.5643927,127.0349365,성동구,seongdong_gu
용담애,서울 송파구 거여동 597,37.484307,127.1386345,송파구,songpa_gu
죠스떡볶이상암디지털큐브점,서울 마포구 상암동 1647,37.5761672,126.8892159,마포구,mapo_gu
홍콩반점0410 상암디엠씨점,서울 마포구 상암동 1597,37.5813283,126.888557,마포구,mapo_gu
고수찜닭 용산,서울 용산구 청파동3가 24-64,37.5443733,126.9689203,용산구,yongsan_gu
구복만두,서울 용산구 남영동 3-4,37.5450925,126.9732271,용산구,yongsan_gu
치꼬뱅 마포,서울 마포구 망원동 475-46,37.5599907,126.9031136,마포구,mapo_gu
온샐러드앤포케,서울 마포구 성산동 591-6,37.5652664,126.9028609,마포구,mapo_gu
장수한방족발,서울 마포구 망원동 486-36,37.5570508,126.9060211,마포구,mapo_gu
술에빠진노가리,서울 성동구 행당동 298-40,37.5600487,127.0330738,성동구,seongdong_gu
신안동장,서울 마포구 연남동 487-366,37.5613059,126.9183246,마포구,mapo_gu
고려왕족발.보쌈,서울 마포구 망원동 414-108,37.5560107,126.9063372,마포구,mapo_gu
포도원삼계탕,서울 마포구 대흥동 250-2,37.5473062,126.9417759,마포구,mapo_gu
삼대,서울 마포구 망원동 378-6,37.5549355,126.910412,마포구,mapo_gu
신림원조김밥,서울 관악구 신림동 1602-1,37.4816482,126.9279631,관악구,gwanak_gu
청년찌개,서울 마포구 성산동 293-2,37.5581647,126.9095721,마포구,mapo_gu
마부마라탕엔마라샹궈,서울 용산구 후암동 116-27,37.5501609,126.975497,용산구,yongsan_gu
봉대박파스타앤찜닭,서울 마포구 서교동 486,37.5537933,126.9236946,마포구,mapo_gu
떡볶이는튀김빨,서울 마포구 공덕동 111-359,37.5478163,126.9599318,마포구,mapo_gu
전설의등갈비앤김치찜,서울 마포구 서교동 358-95,37.5529191,126.9233355,마포구,mapo_gu
벨로스테이,서울 마포구 상수동 341-3,37.545953,126.9224612,마포구,mapo_gu
최신족발,서울 광진구 화양동 34-3,37.5436276,127.0693523,광진구,gwangjin_gu
할매보쌈부대찌개,서울 용산구 원효로2가 91-11,37.5353001,126.9605214,용산구,yongsan_gu
월간미식,서울 용산구 용문동 28-20,37.5371745,126.9603309,용산구,yongsan_gu
호화반점,서울 용산구 원효로2가 27-10,37.5363735,126.9638111,용산구,yongsan_gu
마녀찜닭,서울 용산구 보광동 246-2,37.5293386,126.9982403,용산구,yongsan_gu
창성옥,서울 용산구 용문동 25-16,37.5363759,126.9604152,용산구,yongsan_gu
천하뼈다귀,서울 용산구 보광동 81-1,37.5259616,127.0008645,용산구,yongsan_gu
빙고코다리 아구찜,서울 용산구 보광동 217-16,37.5261724,126.9983127,용산구,yongsan_gu
가정식 백반,서울 용산구 청파동3가 111-59,37.5445488,126.9669482,용산구,yongsan_gu
이촌삼계탕,서울 용산구 이촌동 302-64,37.5200744,126.9676856,용산구,yongsan_gu
한사바리해장국,서울 마포구 창전동 2-31,37.5537255,126.9326366,마포구,mapo_gu
미당푸드,서울 서초구 양재동 15-10,37.4808326,127.0388864,서초구,seocho_gu
피슈마라홍탕 신촌점,서울 서대문구 창천동 72-12,37.5563335,126.9348124,서대문구,seodaemun_gu
방배송이족발,서울 서초구 방배동 777-5,37.4938353,126.9864959,서초구,seocho_gu
송가네보쌈,서울 서초구 방배동 911-20,37.4822407,126.9960407,서초구,seocho_gu
삼겹전문소년배달돼지 강남점,서울 서초구 반포동 731-27,37.5055692,127.0194651,서초구,seocho_gu
돈삼촌 김치찜 역삼점,서울 강남구 역삼동 719-24,37.500858,127.0405881,강남구,gangnam_gu
한양불족발,서울 서초구 방배동 876-20,37.4882772,126.9943639,서초구,seocho_gu
오니기리와 이규동,서울 성동구 성수동2가 289-211,37.5475625,127.0543807,성동구,seongdong_gu
미미롤집,서울 마포구 상암동 1597,37.5813283,126.888557,마포구,mapo_gu
"이불덮밥 상암DMC점,스키야키&모츠나베",서울 마포구 상암동 1596,37.5819653,126.8892157,마포구,mapo_gu
1992철판전문점,서울 마포구 상암동 1601,37.5800559,126.8889998,마포구,mapo_gu
쭝일아찌5단계빨강떡볶이,서울 용산구 신계동 36-14,37.5337646,126.9624758,용산구,yongsan_gu
미다래,서울 용산구 한강로3가 16-9,37.5328141,126.9597276,용산구,yongsan_gu
버팔로 스팟,서울 서초구 방배동 941-11,37.4852367,126.9905773,서초구,seocho_gu
동궁찜닭 송파점,서울 송파구 석촌동 240-22,37.4991287,127.1015559,송파구,songpa_gu
동궁찜닭 사당점,서울 동작구 사당동 39-16,37.4909939,126.9816632,동작구,dongjak_gu
닭갈비전,서울 서초구 서초동 1309-1,37.5020443,127.0240125,서초구,seocho_gu
토요커리,서울 서초구 반포동 720-24,37.5079166,127.0204449,서초구,seocho_gu
부다스밸리,서울 용산구 이태원동 457-1,37.534417,126.9884093,용산구,yongsan_gu
본떡볶이,서울 성동구 용답동 159-1,37.565079,127.0509107,성동구,seongdong_gu
카페더수,서울 강남구 역삼동 702-23,37.50417,127.0464147,강남구,gangnam_gu
황토왕김치감자탕,서울 광진구 구의동 252-130,37.5383588,127.0848525,광진구,gwangjin_gu
수셰프치킨 구의점,서울 광진구 구의동 599-8,37.532905,127.0918869,광진구,gwangjin_gu
최배달떡순튀 구의점,서울 광진구 구의동 252-65,37.5395188,127.0844469,광진구,gwangjin_gu
화양양꼬치,서울 광진구 구의동 252-77,37.5387887,127.0847564,광진구,gwangjin_gu
호세야 구의점,서울 광진구 구의동 210-2,37.5404279,127.0919935,광진구,gwangjin_gu
두마리찜닭 관악 난곡점,서울 관악구 신림동 1727,37.4697047,126.9191013,관악구,gwanak_gu
카사아지오,서울 강남구 역삼동 672-33,37.5036217,127.0393356,강남구,gangnam_gu
갯벌낙지 수제비,서울 서대문구 남가좌동 3-92,37.5834061,126.9230893,서대문구,seodaemun_gu
우사골 순대국밥,서울 서대문구 대현동 56-33,37.5580752,126.9450861,서대문구,seodaemun_gu
명랑한찜닭,서울 서대문구 창천동 52-144,37.5584584,126.9352087,서대문구,seodaemun_gu
보길도 활어회,서울 서대문구 북아현동 180-16,37.5632077,126.954749,서대문구,seodaemun_gu
돈낙곱순,서울 서대문구 홍제동 176-6,37.5876208,126.9462312,서대문구,seodaemun_gu
밥스틸러김치찜 명지대점,서울 서대문구 홍은동 398-11,37.581801,126.9269492,서대문구,seodaemun_gu
팔백국밥 신촌점,서울 서대문구 창천동 53-59,37.5590038,126.9341931,서대문구,seodaemun_gu
화덕 등갈비,서울 서대문구 연희동 141-34,37.577503,126.9366988,서대문구,seodaemun_gu
곤지암할매국밥&왕갈비탕 신림점,서울 관악구 신림동 1680-4,37.4774238,126.9143798,관악구,gwanak_gu
행복한찜닭,서울 서대문구 대현동 60-7,37.558885,126.9460921,서대문구,seodaemun_gu
길상식당,서울 서대문구 창천동 57-34,37.5572072,126.9356502,서대문구,seodaemun_gu
명물 옛날 수제 돼지갈비,서울 서대문구 창천동 2-28,37.5587992,126.9384715,서대문구,seodaemun_gu
일품아구찜,서울 송파구 문정동 652,37.4855846,127.1225635,송파구,songpa_gu
일품낙지 & 쭈꾸미,서울 송파구 문정동 652,37.4855846,127.1225635,송파구,songpa_gu
일품갈비 & 냉면,서울 송파구 문정동 652,37.4855846,127.1225635,송파구,songpa_gu
금메달 아구찜,서울 송파구 문정동 652,37.4855846,127.1225635,송파구,songpa_gu
삼겹 & 제육끝판왕,서울 송파구 문정동 652,37.4855846,127.1225635,송파구,songpa_gu
달보드레안주마을,서울 송파구 잠실동 196,37.5099049,127.0791961,송파구,songpa_gu
풀리어트샐러드,서울 송파구 문정동 651,37.4855846,127.1225635,송파구,songpa_gu
98떡볶이,서울 송파구 마천동 141-17,37.4981363,127.1495215,송파구,songpa_gu
솜고래다방,서울 관악구 신림동 1525-4,37.4705515,126.9336796,관악구,gwanak_gu
남도한정식,서울 용산구 한강로3가 16-9,37.5328141,126.9597276,용산구,yongsan_gu
