store_name,address,Latitude,Longitude,district,district_en
허가네행복찌개,서울 강서구 방화동 573-2,37.5731239,126.8124942,강서구,gangseo_gu
로꼬로꼬조개찜,서울 영등포구 영등포동3가 4-12,37.5191266,126.9070526,영등포구,yeongdeungpo_gu
김해숙들마루순대국,서울 양천구 신월동 113-28,37.532988,126.8355623,양천구,yangcheon_gu
애리식당,서울 양천구 신월동 224-27,37.5296332,126.834068,양천구,yangcheon_gu
가장맛있는족발,서울 마포구 상암동 2-93,37.5778163,126.8959705,마포구,mapo_gu
마녀의 컵플하우스,서울 영등포구 대림동 786-5,37.5012755,126.8962355,영등포구,yeongdeungpo_gu
달꿍,서울 성동구 하왕십리동 985,37.5614055,127.0304605,성동구,seongdong_gu
낭만 김치찌개,서울 강서구 등촌동 663-21,37.5586659,126.8452889,강서구,gangseo_gu
맛뿔감자탕,서울 영등포구 대림동 990-4,37.4887111,126.9056409,영등포구,yeongdeungpo_gu
달무리떡,서울 성동구 마장동 791-9,37.5656912,127.0427762,성동구,seongdong_gu
문래감자탕순대국,서울 영등포구 양평동2가 1-1,37.5218847,126.8846639,영등포구,yeongdeungpo_gu
마라전문 미메이라 홍제점,서울 서대문구 홍은동 41-1,37.5934104,126.9444035,서대문구,seodaemun_gu
달드,서울 성동구 하왕십리동 989-16,37.5624298,127.0308578,성동구,seongdong_gu
한사바리해장국 왕십리점,서울 성동구 하왕십리동 955-1,37.5635246,127.0304686,성동구,seongdong_gu
하노이의아침,서울 영등포구 여의도동 43-3,37.520818,126.9311537,영등포구,yeongdeungpo_gu
인정푸드,서울 송파구 오금동 122-4,37.5052134,127.137352,송파구,songpa_gu
노멀브런치(Normal Brunch),서울 용산구 용산동2가 1-402,37.5457758,126.9819092,용산구,yongsan_gu
오봉도시락영등포양평점,서울 영등포구 양평동3가 5-4,37.5254916,126.8913475,영등포구,yeongdeungpo_gu
신화불닭,서울 서대문구 창천동 53-3,37.5585899,126.9345983,서대문구,seodaemun_gu
홍대원조낙곱새,서울 서대문구 창천동 53-3,37.5585899,126.9345983,서대문구,seodaemun_gu
케이6송탄부대찌개,서울 양천구 목동 793-2,37.5321282,126.8640853,양천구,yangcheon_gu
도리식탁,서울 양천구 목동 923-14,37.5274646,126.871643,양천구,yangcheon_gu
또오기찌개마을,서울 용산구 원효로1가 47-18,37.5404249,126.9684745,용산구,yongsan_gu
스낵서울,서울 종로구 삼청동 80-6,37.5835487,126.9816991,종로구,jongno_gu
종로바베큐보쌈,서울 종로구 효제동 233-2,37.5715998,127.0038371,종로구,jongno_gu
황금짜장,서울 관악구 봉천동 930-15,37.4820075,126.9412044,관악구,gwanak_gu
마라인마라탕마라샹궈,서울 광진구 중곡동 49-3,37.5603744,127.0831017,광진구,gwangjin_gu
부산에서한남까지 낙곱새 본점,서울 용산구 한남동 619-1,37.5321235,127.005098,용산구,yongsan_gu
삼합당,서울 관악구 신림동 1433-67,37.4846748,126.927871,관악구,gwanak_gu
누아젯,서울 관악구 봉천동 1625-23,37.4770184,126.9586153,관악구,gwanak_gu
쏠 파스타,서울 서초구 반포동 60-4,37.5013538,127.0087793,서초구,seocho_gu
국사랑 방배점,서울 서초구 방배동 1024-6,37.4772215,127.0009045,서초구,seocho_gu
153콩나물국밥,서울 광진구 자양동 226-6,37.5385584,127.076234,광진구,gwangjin_gu
행복한과일,서울 송파구 송파동 121,37.5050678,127.11454,송파구,songpa_gu
샹츠마라 구의 직영점,서울 광진구 구의동 252-43,37.5375953,127.0838404,광진구,gwangjin_gu
소림타운 광진점,서울 광진구 구의동 668,37.5458469,127.0900916,광진구,gwangjin_gu
모두뼈다귀감자탕,서울 강서구 화곡동 1006-9,37.5474046,126.8360059,강서구,gangseo_gu
마라영웅 영등포점,서울 영등포구 영등포동6가 4-2,37.5206118,126.9040709,영등포구,yeongdeungpo_gu
두찜 잠실새내점,서울 송파구 잠실동 213-4,37.5083766,127.0836556,송파구,songpa_gu
툇마루 연탄구이 한우한돈,서울 송파구 잠실동 179-1,37.5108173,127.08074,송파구,songpa_gu
니하오마라탕,서울 종로구 교남동 36-3,37.5678873,126.9653234,종로구,jongno_gu
바다왕국,서울 송파구 가락동 18-13,37.5018889,127.1249041,송파구,songpa_gu
이태리식당,서울 광진구 화양동 23-1,37.5475607,127.0678357,광진구,gwangjin_gu
주식회사 제이푸디,서울 송파구 방이동 223-1,37.507329,127.1213435,송파구,songpa_gu
라사천마라탕 방이점,서울 송파구 방이동 129-3,37.5095509,127.1189477,송파구,songpa_gu
라사천마라탕,서울 마포구 상암동 1293,37.5770021,126.8969466,마포구,mapo_gu
성균관감자탕,서울 종로구 명륜3가 118-3,37.5841912,126.9971781,종로구,jongno_gu
정성미역국 문정점,서울 송파구 문정동 652,37.4855846,127.1225635,송파구,songpa_gu
타이반쩜 신림점,서울 관악구 봉천동 492-12,37.488039,126.946877,관악구,gwanak_gu
타이반쩜 영등포점,서울 영등포구 대림동 784,37.5033123,126.8958538,영등포구,yeongdeungpo_gu
서라벌 김치찜,서울 마포구 창전동 438,37.5526875,126.9321375,마포구,mapo_gu
이화원 중식당,서울 영등포구 대림동 893-58,37.4961221,126.9051351,영등포구,yeongdeungpo_gu
원조감자탕 일미집 보라매점,서울 동작구 신대방동 395-69,37.4913311,126.924105,동작구,dongjak_gu
죽도령 신정점,서울 양천구 신정동 1032-10,37.5191756,126.8536823,양천구,yangcheon_gu
구내식당,서울 마포구 망원동 57-194,37.5543407,126.9069615,마포구,mapo_gu
마약낙곱새 관악점,서울 관악구 봉천동 466-13,37.4869776,126.949127,관악구,gwanak_gu
진전복삼계탕 대치점,서울 강남구 대치동 974,37.5008276,127.0609734,강남구,gangnam_gu
떡볶이 참 잘하는집 강남일원점,서울 강남구 일원동 682-7,37.4910937,127.0824284,강남구,gangnam_gu
복대감엔 볓짚구이마을,서울 강남구 일원동 666-9,37.490245,127.0850548,강남구,gangnam_gu
와이제이컴퍼니,서울 서초구 서초동 1687-2,37.4961565,127.0193719,서초구,seocho_gu
왕십리곱창,서울 송파구 마천동 143-2,37.4979212,127.1508642,송파구,songpa_gu
소오,서울 서대문구 대현동 60-5,37.5590723,126.9463054,서대문구,seodaemun_gu
오엠지OMG 치킨앤샐러드,서울 강남구 대치동 1022-3,37.4977479,127.0589213,강남구,gangnam_gu
온솥 주식회사,서울 강남구 역삼동 724-36,37.4994609,127.0425773,강남구,gangnam_gu
낭만타코,서울 강남구 역삼동 736-58,37.4992508,127.035933,강남구,gangnam_gu
아침점심저녁 본점,서울 강남구 역삼동 706-17,37.5021563,127.0440704,강남구,gangnam_gu
아침점심저녁 화곡점,서울 강서구 화곡동 347-2,37.5324353,126.8429565,강서구,gangseo_gu
스파게티스토리,서울 강남구 역삼동 752-53,37.4943695,127.03384,강남구,gangnam_gu
앨리스핫도그,서울 강남구 논현동 108,37.5184523,127.03803,강남구,gangnam_gu
뭐먹집,서울 강남구 삼성동 8-2,37.5155551,127.0423675,강남구,gangnam_gu
판다비즈,서울 강남구 역삼동 660-25,37.5059471,127.037187,강남구,gangnam_gu
바로푸드,서울 강남구 역삼동 660-25,37.5059471,127.037187,강남구,gangnam_gu
곰프레시,서울 강남구 역삼동 660-25,37.5059471,127.037187,강남구,gangnam_gu
돌판장 주식회사,서울 용산구 한강로2가 2-352,37.5336129,126.970273,용산구,yongsan_gu
곰푸드,서울 강남구 역삼동 660-25,37.5059471,127.037187,강남구,gangnam_gu
이선생짜글이 우성사거리점,서울 서초구 서초동 1337-22,37.4915781,127.0299697,서초구,seocho_gu
찐하오 마라탕,서울 관악구 봉천동 1718,37.4892875,126.9447672,관악구,gwanak_gu
간지떡볶이 돈까스,서울 강남구 삼성동 8-2,37.5155551,127.0423675,강남구,gangnam_gu
묵찜빠강남점,서울 강남구 삼성동 8-2,37.5155551,127.0423675,강남구,gangnam_gu
주식회사 잇그린,서울 강남구 역삼동 624-14,37.5040328,127.0315192,강남구,gangnam_gu
배떡 교대점,서울 서초구 서초동 1639-3,37.4941857,127.0183938,서초구,seocho_gu
구름계란덮밥 강남점,서울 강남구 논현동 221-7,37.5097158,127.0335241,강남구,gangnam_gu
"동해, 김명자 낙지마당",서울 강남구 개포동 1228-4,37.4754445,127.0473535,강남구,gangnam_gu
그린레시피,서울 강남구 논현동 167-17,37.5076551,127.0256975,강남구,gangnam_gu
정담남원추어탕,서울 서초구 방배동 926-27,37.4841734,126.9948885,서초구,seocho_gu
신림동본가백순대,서울 관악구 봉천동 970-21,37.4894765,126.9289575,관악구,gwanak_gu
153구포국수 군자점,서울 광진구 군자동 467-3,37.5579786,127.0754914,광진구,gwangjin_gu
동남집 역삼점,서울 강남구 역삼동 647-6,37.5004801,127.0328944,강남구,gangnam_gu
분식저장소,서울 관악구 신림동 706-2,37.4726187,126.9182091,관악구,gwanak_gu
가우초 곱창 교대점,서울 서초구 서초동 1671-5,37.4934726,127.0154404,서초구,seocho_gu
태산에프비에스,서울 동작구 신대방동 686-48,37.4862684,126.9053069,동작구,dongjak_gu
육대장 푸줏간 이수역점,서울 동작구 사당동 89-6,37.4887688,126.9813286,동작구,dongjak_gu
한가어죽,서울 동작구 사당동 1007-13,37.4837256,126.9811384,동작구,dongjak_gu
돈맛탱,서울 관악구 신림동 1603-7,37.481128,126.9275345,관악구,gwanak_gu
비어부르스(사당역점),서울 관악구 남현동 1061-1,37.4756819,126.9808861,관악구,gwanak_gu
혼다라멘,서울 광진구 구의동 246-71,37.5377283,127.0853003,광진구,gwangjin_gu
황토방,서울 관악구 봉천동 1597-7,37.4780718,126.9527449,관악구,gwanak_gu
밥한끼,서울 관악구 봉천동 1597-9,37.4780219,126.9530268,관악구,gwanak_gu
선궁,서울 강남구 역삼동 823,37.4987003,127.0315769,강남구,gangnam_gu
포68서울대입구역본점,서울 관악구 봉천동 859-33,37.4823256,126.9528891,관악구,gwanak_gu
엘 살루드,서울 종로구 숭인동 1425,37.5729061,127.0221571,종로구,jongno_gu
진전복삼계탕 압구정 직영점,서울 강남구 신사동 578-1,37.5259382,127.0275871,강남구,gangnam_gu
이엘포레스트,서울 강남구 역삼동 832-33,37.4924086,127.0320238,강남구,gangnam_gu
샹츠마라 어린이대공원점,서울 광진구 화양동 111-130,37.546803,127.0734355,광진구,gwangjin_gu
매화식당,서울 송파구 삼전동 22-2,37.5070755,127.0924728,송파구,songpa_gu
(주)봉심컴퍼니,서울 종로구 명륜4가 70-3,37.5825826,127.0004411,종로구,jongno_gu
훌랄라치킨 행당1동점,서울 성동구 행당동 298-29,37.5597978,127.0331099,성동구,seongdong_gu
호호향,서울 송파구 잠실동 207-17,37.509704,127.0852107,송파구,songpa_gu
반기돈,서울 송파구 잠실동 183-12,37.5109289,127.0836439,송파구,songpa_gu
코끼리 김밥,서울 성동구 하왕십리동 1066,37.5685653,127.0279662,성동구,seongdong_gu
김지영전집,서울 광진구 자양동 621-52,37.534405,127.0796832,광진구,gwangjin_gu
다락,서울 성동구 홍익동 101-6,37.566582,127.0330521,성동구,seongdong_gu
성수닭꼬치,서울 성동구 성수동2가 269-163,37.5406926,127.0600147,성동구,seongdong_gu
럼프슈가 (Lump Sugar),서울 성동구 용답동 65-6,37.5649222,127.0535444,성동구,seongdong_gu
상하이,서울 성동구 행당동 286-43,37.5613049,127.0332322,성동구,seongdong_gu
김영희 강남동태찜 이수점,서울 서초구 방배동 3001-2,37.4859814,126.9830639,서초구,seocho_gu
사천마라탕 방배점,서울 서초구 방배동 440-33,37.4814495,126.9822597,서초구,seocho_gu
뚱이네마라탕,서울 동작구 신대방동 644-7,37.4879884,126.913125,동작구,dongjak_gu
태영중국요리,서울 동작구 신대방동 693-11,37.486967,126.9106226,동작구,dongjak_gu
마라영웅 사당점,서울 동작구 사당동 218,37.4868233,126.968108,동작구,dongjak_gu
잇덴굿 왕십리점,서울 성동구 행당동 192-29,37.5649229,127.0368108,성동구,seongdong_gu
알로하프룻,서울 성동구 하왕십리동 1066,37.5685653,127.0279662,성동구,seongdong_gu
남도 동백김밥 금호점,서울 성동구 금호동1가 167-49,37.556236,127.0236217,성동구,seongdong_gu
두마리찜닭 두찜 동작노량진점,서울 동작구 노량진동 117-31,37.5129112,126.9449975,동작구,dongjak_gu
두찜 동작상도점,서울 동작구 상도1동 587,37.5049387,126.9512904,동작구,dongjak_gu
두마리찜닭 두찜 (강남세곡점),서울 강남구 자곡동 658,37.4747354,127.1048177,강남구,gangnam_gu
두마리찜닭두찜용산이태원점,서울 용산구 이태원동 341-4,37.5373571,126.9883169,용산구,yongsan_gu
레츠잇치킨,서울 성동구 성수동1가 656-630,37.5458614,127.0459828,성동구,seongdong_gu
소코아 뚝섬점,서울 성동구 성수동1가 656-1015,37.5461675,127.0470664,성동구,seongdong_gu
두찜 광진 구의점,서울 광진구 구의동 222-15,37.5410475,127.0896337,광진구,gwangjin_gu
승리원,서울 성동구 성수동1가 656-435,37.5444752,127.0451408,성동구,seongdong_gu
세븐버거스 어 위크,서울 성동구 성수동1가 656-1036,37.5471144,127.0454432,성동구,seongdong_gu
두마리찜닭 두찜 한양대점,서울 성동구 행당동 39-3,37.556313,127.0410199,성동구,seongdong_gu
짬뽕위에 더 짬뽕,서울 성동구 성수동1가 668-10,37.5474358,127.0439463,성동구,seongdong_gu
도우또 성수,서울 성동구 성수동1가 668-79,37.5470208,127.0427327,성동구,seongdong_gu
풀리너마이트 성수,서울 성동구 성수동1가 685-414,37.5472057,127.0411197,성동구,seongdong_gu
에디슨바이댄 성수점,서울 성동구 성수동1가 685-431,37.5474512,127.0406287,성동구,seongdong_gu
미미사천마라탕 봉천점,서울 관악구 봉천동 16-46,37.4868074,126.9595465,관악구,gwanak_gu
두찜 서초교대점,서울 서초구 서초동 1637-1,37.4943451,127.0198414,서초구,seocho_gu
우프,서울 성동구 성수동1가 668-81,37.5469603,127.0425341,성동구,seongdong_gu
명가,서울 성동구 하왕십리동 975-36,37.5613714,127.0313548,성동구,seongdong_gu
두찜 관악신림역점,서울 관악구 신림동 1629-1,37.4791574,126.9275928,관악구,gwanak_gu
광동성,서울 영등포구 신길동 73-15,37.5122701,126.9212107,영등포구,yeongdeungpo_gu
마라에 반하다,서울 관악구 신림동 1664-28,37.481173,126.9014165,관악구,gwanak_gu
푸드카페(김밥천국),서울 성동구 성수동1가 656-940,37.5469641,127.0444086,성동구,seongdong_gu
쎄시봉in성수,서울 성동구 성수동1가 656-1069,37.5471846,127.0448201,성동구,seongdong_gu
두찜 서대문홍제점,서울 서대문구 홍은동 36-10,37.5948336,126.9460215,서대문구,seodaemun_gu
차이훙,서울 영등포구 문래동4가 7-2,37.5160651,126.8907954,영등포구,yeongdeungpo_gu
연변메밀냉면,서울 영등포구 대림동 1050-1,37.4930139,126.8974029,영등포구,yeongdeungpo_gu
내고향초두부,서울 영등포구 대림동 804-28,37.4947028,126.8963602,영등포구,yeongdeungpo_gu
샐러링 성수본점,서울 성동구 성수동2가 314-13,37.5440369,127.0536291,성동구,seongdong_gu
일월수제만두,서울 성동구 성수동2가 564-1,37.5373054,127.054762,성동구,seongdong_gu
두찜-반포잠원점,서울 서초구 반포동 724-14,37.5082424,127.0215918,서초구,seocho_gu
두찜 강남대치점,서울 강남구 대치동 935-4,37.4982273,127.0545679,강남구,gangnam_gu
파머스포케 뚝섬역점,서울 성동구 성수동1가 8-33,37.546728,127.0469651,성동구,seongdong_gu
도쎄멕시칸,서울 성동구 성수동1가 656-3,37.5426627,127.0451987,성동구,seongdong_gu
주식회사 엘더그룹,서울 성동구 성수동1가 668-124,37.5462759,127.0430168,성동구,seongdong_gu
샌드보이,서울 성동구 성수동1가 656-805,37.5485964,127.0456069,성동구,seongdong_gu
이흥부 족발,서울 성동구 성수동1가 13-144,37.5487515,127.0483332,성동구,seongdong_gu
그릭커 성수,서울 성동구 성수동1가 656-417,37.5511804,127.0472794,성동구,seongdong_gu
몽고 양다리 양갈비,서울 영등포구 대림동 1035-13,37.4916675,126.9007147,영등포구,yeongdeungpo_gu
포케올데이 성수점,서울 성동구 성수동2가 328-6,37.5400488,127.0562641,성동구,seongdong_gu
에이트,서울 성동구 성수동2가 273-13,37.5425289,127.0592605,성동구,seongdong_gu
청년다방 건대점,서울 광진구 자양동 9-3,37.5403751,127.06707,광진구,gwangjin_gu
인생 차이나 1980,서울 강서구 화곡동 1111-4,37.5540286,126.8517152,강서구,gangseo_gu
소평루,서울 강서구 마곡동 784-4,37.565505,126.8400468,강서구,gangseo_gu
화룡각,서울 강서구 등촌동 691-1,37.5638693,126.845799,강서구,gangseo_gu
아토키토,서울 성동구 성수동2가 280-21,37.546794,127.0633158,성동구,seongdong_gu
밥한민국,서울 강남구 논현동 148-13,37.5109678,127.0271999,강남구,gangnam_gu
한양꽃삼겹&곱창명가,서울 강남구 논현동 148-13,37.5109678,127.0271999,강남구,gangnam_gu
1982 한인타운 냉면&곰탕,서울 강남구 논현동 148-13,37.5109678,127.0271999,강남구,gangnam_gu
남라고항,서울 관악구 봉천동 30-3,37.4839707,126.9555592,관악구,gwanak_gu
마라영웅,서울 강서구 화곡동 1015-27,37.5449098,126.8349075,강서구,gangseo_gu
베이지크,서울 광진구 자양동 54-5,37.5354801,127.0634713,광진구,gwangjin_gu
알리타 유기농죽,서울 광진구 자양동 553-438,37.5356746,127.0676264,광진구,gwangjin_gu
천미식당,서울 광진구 자양동 829,37.533088,127.0668267,광진구,gwangjin_gu
술이 있는 맛있는밥집,서울 성동구 마장동 335-4,37.5633824,127.0415154,성동구,seongdong_gu
락앤웍,서울 양천구 목동 923-12,37.5279125,126.8715027,양천구,yangcheon_gu
금문도,서울 송파구 석촌동 255-4,37.4999707,127.1044599,송파구,songpa_gu
중국 미식성,서울 송파구 장지동 881-5,37.4812143,127.1428973,송파구,songpa_gu
한낮의밤,서울 성동구 성수동2가 566-10,37.5371748,127.0556416,성동구,seongdong_gu
신(辛) 마라명가,서울 송파구 문정동 67-9,37.4838,127.126117,송파구,songpa_gu
반스런,서울 성동구 상왕십리동 811,37.5693623,127.0247156,성동구,seongdong_gu
까치산 냉면&김치찌개 본점,서울 강서구 화곡동 347-8,37.5323278,126.8438456,강서구,gangseo_gu
반이학생마라탕마라반,서울 서대문구 창천동 33-46,37.5577487,126.9364978,서대문구,seodaemun_gu
다복향 마라탕,서울 송파구 송파동 97-53,37.5015089,127.1122743,송파구,songpa_gu
탕화쿵푸 마라탕,서울 송파구 문정동 644-2,37.4855846,127.1225635,송파구,songpa_gu
탕라쿵부  마라탕,서울 송파구 마천동 190-35,37.4970983,127.1530872,송파구,songpa_gu
본능족으로 족발보쌈,서울 광진구 군자동 471-1,37.5572887,127.0767871,광진구,gwangjin_gu
백미향,서울 마포구 합정동 371-5,37.5473397,126.9134184,마포구,mapo_gu
주식회사 오픈팩토리,서울 관악구 봉천동 933-29,37.4842843,126.9401854,관악구,gwanak_gu
미소샌드위치&샐러드,서울 성동구 용답동 57-18,37.5640995,127.052635,성동구,seongdong_gu
집밥쭈선생,서울 성동구 용답동 50-2,37.5639437,127.0523891,성동구,seongdong_gu
족팔계,서울 성동구 용답동 14-20,37.5637963,127.0530996,성동구,seongdong_gu
쪽선생,서울 성동구 용답동 12-2,37.5640778,127.0543503,성동구,seongdong_gu
산동성 중화요리,서울 양천구 신정동 202-7,37.5079834,126.8644335,양천구,yangcheon_gu
웨이웨이 핫도그,서울 양천구 신월동 237-13,37.5273607,126.839788,양천구,yangcheon_gu
마라공방 아현점,서울 서대문구 북아현동 154-6,37.5575476,126.9550263,서대문구,seodaemun_gu
슬로우레빗,서울 성동구 용답동 70-9,37.5655981,127.0531454,성동구,seongdong_gu
한우공감,서울 성동구 용답동 56-11,37.5643334,127.0523211,성동구,seongdong_gu
지앤지푸드,서울 성동구 하왕십리동 1066,37.5685653,127.0279662,성동구,seongdong_gu
돌매등,서울 성동구 도선동 69,37.5643927,127.0349365,성동구,seongdong_gu
라피드몽,서울 성동구 금호동4가 1305-1,37.5456898,127.0157779,성동구,seongdong_gu
달콤테이블,서울 성동구 옥수동 250-7,37.5411484,127.0146162,성동구,seongdong_gu
소림마라 성동점,서울 성동구 옥수동 450-21,37.5409004,127.0109326,성동구,seongdong_gu
두찜 건대점,서울 광진구 자양동 7-13,37.5400634,127.0685295,광진구,gwangjin_gu
공주닭발 용산점,서울 용산구 한강로2가 71,37.5302296,126.9717159,용산구,yongsan_gu
문가네,서울 종로구 창신동 330-59,37.57211,127.0143008,종로구,jongno_gu
동대문일품짜장면,서울 종로구 창신동 438-16,37.5703334,127.0103766,종로구,jongno_gu
찌개랑 고기랑,서울 종로구 창신동 339-1,37.5719806,127.0137426,종로구,jongno_gu
면을품은오구닭,서울 종로구 창신동 339-1,37.5719806,127.0137426,종로구,jongno_gu
레인보우포차 왕십리,서울 성동구 행당동 292-34,37.5607021,127.0330776,성동구,seongdong_gu
주식회사 금은보화,서울 강남구 역삼동 823,37.4987003,127.0315769,강남구,gangnam_gu
띵호와,서울 용산구 한강로1가 275,37.5352752,126.9731759,용산구,yongsan_gu
딘딘향마라탕&마라샹궈 논현점,서울 강남구 논현동 221-7,37.5097158,127.0335241,강남구,gangnam_gu
천린,서울 강남구 논현동 135-5,37.5123923,127.0281017,강남구,gangnam_gu
마라의신 대치점,서울 강남구 대치동 909-8,37.5008355,127.0536213,강남구,gangnam_gu
마라스타(마라STAR),서울 성동구 사근동 210-19,37.560965,127.0464309,성동구,seongdong_gu
카츠쇼쿠도우 영등포구청점,서울 영등포구 당산동2가 165,37.5224833,126.8937056,영등포구,yeongdeungpo_gu
진전복삼계탕 강남구청점,서울 강남구 논현동 243-5,37.5158246,127.039781,강남구,gangnam_gu
막주고퍼주고,서울 성동구 용답동 54-1,37.5641668,127.0521098,성동구,seongdong_gu