,store_name,address,district,district_en
0,라이브보울,서울 강남구 역삼동 642-16,강남구,gangnam_gu
1,마치래빗 강남점,서울 강남구 역삼동 826-37,강남구,gangnam_gu
2,리밍교대점,서울 서초구 서초동 1576-1,서초구,seocho_gu
3,웍스 50 덮밥전문점,서울 강남구 청담동 119-11,강남구,gangnam_gu
4,양재오제섞어,서울 강남구 논현동 108,강남구,gangnam_gu
5,봉추찜닭,서울 서초구 서초동 1574-6,서초구,seocho_gu
6,한식의품격강남,서울 강남구 논현동 138-19,강남구,gangnam_gu
7,초록밭샐러드&그릭요거트,서울 강남구 삼성동 140-3,강남구,gangnam_gu
8,한식밥상 강남점,서울 강남구 논현동 224-10,강남구,gangnam_gu
9,까르보마마,서울 서초구 양재동 313-5,서초구,seocho_gu
10,앤샐러드,서울 강남구 역삼동 626-30,강남구,gangnam_gu
11,상아김밥-본점,서울 서초구 잠원동 35-1,서초구,seocho_gu
12,미스꼬레아김치볶음밥,서울 강남구 대치동 989,강남구,gangnam_gu
13,흥미면옥,서울 서초구 방배동 773-7,서초구,seocho_gu
14,37.5-서래마을점,서울 서초구 반포동 106-8,서초구,seocho_gu
15,강릉엄지네꼬막집-양재점,서울 서초구 양재동 276-10,서초구,seocho_gu
16,퍼남사이곤,서울 강남구 논현동 114-14,강남구,gangnam_gu
17,홍짜장-방배점,서울 서초구 방배동 911-1,서초구,seocho_gu
18,겐조라멘,서울 서초구 서초동 1303-35,서초구,seocho_gu
19,ZAL돼지,서울 서초구 양재동 263-16,서초구,seocho_gu
20,와우곱창,서울 강남구 논현동 145-16,강남구,gangnam_gu
21,서병장 부대찌개 교대점,서울 서초구 서초동 1660-27,서초구,seocho_gu
22,정 한뿌리죽 키친 서초점,서울 서초구 서초동 1680-1,서초구,seocho_gu
23,한뿌리죽 키친 삼성점,서울 강남구 삼성동 144-14,강남구,gangnam_gu
24,한뿌리죽 서초점,서울 서초구 서초동 1680-1,서초구,seocho_gu
25,부거부거,서울 강남구 역삼동 642-16,강남구,gangnam_gu
26,한정남의 샤오차이,서울 강남구 역삼동 656-33,강남구,gangnam_gu
27,우시라멘,서울 강남구 개포동 1237-8,강남구,gangnam_gu
28,생선물은고양이,서울 강남구 논현동 191-3,강남구,gangnam_gu
29,카페시벳 신림점,서울 관악구 신림동 1636-28,관악구,gwanak_gu
30,크로플덕오리아가씨 서울대입구역점,서울 관악구 봉천동 10-41,관악구,gwanak_gu
31,정우보쌈,서울 강남구 논현동 225-6,강남구,gangnam_gu
32,막불감동,서울 관악구 신림동 1433-60,관악구,gwanak_gu
33,타코랑,서울 관악구 봉천동 924-36,관악구,gwanak_gu
34,재치백작,서울 관악구 봉천동 969-7,관악구,gwanak_gu
35,153테이블,서울 강남구 논현동 226-7,강남구,gangnam_gu
36,태리로제떡볶이 봉천점,서울 관악구 봉천동 1605-7,관악구,gwanak_gu
37,어서오소LA갈비찜,서울 관악구 신림동 1419-2,관악구,gwanak_gu
38,설미당,서울 관악구 봉천동 20-1,관악구,gwanak_gu
39,쭝일아찌 빨강떡볶이,서울 관악구 봉천동 951-5,관악구,gwanak_gu
40,사천마라탕,서울 관악구 봉천동 865-2,관악구,gwanak_gu
41,카페5,서울 관악구 봉천동 1708,관악구,gwanak_gu
42,샐러드식당 관악봉천점,서울 관악구 봉천동 15-50,관악구,gwanak_gu
43,바이통타이 봉천직영점(젠),서울 관악구 봉천동 15-5,관악구,gwanak_gu
44,백순대본가새맛 군자점,서울 광진구 군자동 360-20,광진구,gwangjin_gu
45,금강에프앤비주식회사,서울 광진구 구의동 671,광진구,gwangjin_gu
46,금강에프앤비주식회사,서울 광진구 구의동 671,광진구,gwangjin_gu
47,달팽이부엌,서울 광진구 자양동 602-6,광진구,gwangjin_gu
48,이사장푸드(뚝배기집),서울 광진구 중곡동 129-42,광진구,gwangjin_gu
49,건대장터국밥,서울 광진구 화양동 12-42,광진구,gwangjin_gu
50,130마라탕,서울 광진구 자양동 608-21,광진구,gwangjin_gu
51,한식밥상 건대점,서울 광진구 화양동 46-9,광진구,gwangjin_gu
52,기절초풍물닭갈비,서울 광진구 자양동 617-25,광진구,gwangjin_gu
53,OPTION 떡볶이,서울 광진구 화양동 496-10,광진구,gwangjin_gu
54,청년고기장수 구의점,서울 광진구 구의동 250-44,광진구,gwangjin_gu
55,서소문순두부보쌈,서울 광진구 화양동 42-29,광진구,gwangjin_gu
56,한독대 김치찜,서울 광진구 중곡동 39-65,광진구,gwangjin_gu
57,(주)비케이에프,서울 광진구 중곡동 39-51,광진구,gwangjin_gu
58,넌부대난김밥,서울 광진구 구의동 200-1,광진구,gwangjin_gu
59,할머니가래떡볶이 광진자양점,서울 광진구 자양동 652-33,광진구,gwangjin_gu
60,맛찌네(맛있는찌개),서울 광진구 화양동 49-6,광진구,gwangjin_gu
61,밥은,서울 서대문구 홍은동 401-16,서대문구,seodaemun_gu
62,천농탕,서울 서대문구 홍제동 96-5,서대문구,seodaemun_gu
63,크로플덕 오리아가씨 신촌점,서울 서대문구 대현동 110-69,서대문구,seodaemun_gu
64,테이스트오브비엣,서울 마포구 서교동 457-25,마포구,mapo_gu
65,히어로 카츠&소바,서울 관악구 봉천동 970-32,관악구,gwanak_gu
66,폼나는BAB,서울 서초구 서초동 1476-11,서초구,seocho_gu
67,규니왕타코 이대점,서울 서대문구 대현동 101-22,서대문구,seodaemun_gu
68,팔도부침나라,서울 광진구 중곡동 221-9,광진구,gwangjin_gu
69,무교동 가마솥 왕족발,서울 광진구 자양동 44-2,광진구,gwangjin_gu
70,흥부왕족발,서울 광진구 중곡동 241-1,광진구,gwangjin_gu
71,매운콩불,서울 서초구 방배동 821-12,서초구,seocho_gu
72,진전복삼계탕 논현직영점,서울 강남구 논현동 83-10,강남구,gangnam_gu
73,동해원,서울 서대문구 충정로3가 30-10,서대문구,seodaemun_gu
74,신미불닭발,서울 서대문구 창천동 5-34,서대문구,seodaemun_gu
75,우동야마이루식 관악점,서울 관악구 봉천동 1717-3,관악구,gwanak_gu
76,수려한상 도곡점,서울 강남구 도곡동 425-5,강남구,gangnam_gu
77,겐코쇼쿠도 문정역점,서울 송파구 문정동 651,송파구,songpa_gu
78,천수냉면,서울 동작구 노량진동 210-8,동작구,dongjak_gu
79,산야초 닭한마리,서울 송파구 방이동 169-10,송파구,songpa_gu
80,도로시파스타,서울 송파구 방이동 159-22,송파구,songpa_gu
81,고기혁명 마포점,서울 마포구 망원동 438-22,마포구,mapo_gu
82,갈매기의 꿈,서울 성동구 도선동 185-77,성동구,seongdong_gu
83,배가네 목포집,서울 강남구 신사동 514,강남구,gangnam_gu
84,독도쭈꾸미,서울 송파구 풍납동 478,송파구,songpa_gu
85,뚝섬해물탕,서울 성동구 성수동2가 566-20,성동구,seongdong_gu
86,밥향기,서울 송파구 가락동 77-4,송파구,songpa_gu
87,신참치,서울 송파구 방이동 51-2,송파구,songpa_gu
88,차차네김볶,서울 성동구 행당동 318-28,성동구,seongdong_gu
89,파스타어때 송파점,서울 송파구 방이동 62-8,송파구,songpa_gu
90,함흥순대국,서울 성동구 금호동1가 1764-1,성동구,seongdong_gu
91,호야네족발보쌈,서울 성동구 하왕십리동 966-37,성동구,seongdong_gu
92,갈비찜과물회,서울 송파구 잠실동 218-4,송파구,songpa_gu
93,골목식당포차,서울 송파구 송파동 146-1,송파구,songpa_gu
94,담아내다,서울 송파구 송파동 143-2,송파구,songpa_gu
95,유명집 안동찜닭.닭도리탕,서울 송파구 가락동 130,송파구,songpa_gu
96,샤크로플,서울 송파구 가락동 141-4,송파구,songpa_gu
97,송주불냉면,서울 송파구 가락동 12-5,송파구,songpa_gu
98,제비파스타&리조또 송파점,서울 송파구 송파동 143-2,송파구,songpa_gu
99,공드리 미역진국 밥한상&순두부,서울 송파구 잠실동 176-2,송파구,songpa_gu
100,쉐프의 육미,서울 동작구 상도동 323-25,동작구,dongjak_gu
101,맛없으면 환불해주는 김치찜 동작점,서울 동작구 상도동 314-16,동작구,dongjak_gu
102,청담한우육회&육회비빔밥,서울 동작구 사당동 139-43,동작구,dongjak_gu
103,마라농장,서울 동작구 노량진동 233-6,동작구,dongjak_gu
104,애플하우스,서울 동작구 사당동 138-4,동작구,dongjak_gu
105,신나족발,서울 동작구 대방동 23,동작구,dongjak_gu
106,곱창의전설 노량진점,서울 동작구 노량진동 119-161,동작구,dongjak_gu
107,본설렁탕 문정역점,서울 송파구 문정동 643-1,송파구,songpa_gu
108,최가부엌,서울 송파구 오금동 45-4,송파구,songpa_gu
109,럭키갈비찜,서울 동작구 사당동 150-28,동작구,dongjak_gu
110,포들 보라매점,서울 동작구 신대방동 708,동작구,dongjak_gu
111,BJ냉면,서울 관악구 봉천동 729-32,관악구,gwanak_gu
112,꽃찬찜닭 왕십리점,서울 성동구 행당동 133-7,성동구,seongdong_gu
113,닥엔돈스 왕십리점,서울 성동구 행당동 319-29,성동구,seongdong_gu
114,도담죽,서울 동작구 상도1동 355-2,동작구,dongjak_gu
115,경성덮밥,서울 동작구 사당동 1051-41,동작구,dongjak_gu
116,대창을덮다호르몬동전문점,서울 성동구 성수동1가 8-26,성동구,seongdong_gu
117,로컬릿,서울 성동구 옥수동 201-1,성동구,seongdong_gu
118,알촌한양대점,서울 성동구 행당동 19-112,성동구,seongdong_gu
119,효자동설렁탕,서울 동작구 상도동 504-3,동작구,dongjak_gu
120,밀숲노량진역점,서울 동작구 노량진동 123-8,동작구,dongjak_gu
121,뉴욕야시장 한양대점,서울 성동구 행당동 19-7,성동구,seongdong_gu
122,제주올레포차 2호점,서울 성동구 성수동1가 13-106,성동구,seongdong_gu
123,떡이랑한과랑,서울 성동구 성수동1가 13-104,성동구,seongdong_gu
124,해양,서울 성동구 금호동4가 235,성동구,seongdong_gu
125,서박사부대찌개,서울 성동구 금호동2가 510-2,성동구,seongdong_gu
126,오늘더만족,서울 성동구 금호동3가 811,성동구,seongdong_gu
127,순희냉면,서울 광진구 자양동 4-7,광진구,gwangjin_gu
128,엄마손키친 (브로스치킨),서울 성동구 행당동 19-54,성동구,seongdong_gu
129,청년감자탕,서울 성동구 행당동 19-48,성동구,seongdong_gu
130,하노이별 노량진점,서울 동작구 노량진동 40-43,동작구,dongjak_gu
131,고기반햄반김치찌개 성동구,서울 성동구 금호동3가 1302,성동구,seongdong_gu
132,잇샐러드 성수점,서울 성동구 성수동2가 300-8,성동구,seongdong_gu
133,후후마켓,서울 동작구 대방동 380-122,동작구,dongjak_gu
134,이고집쭈꾸미,서울 동작구 신대방동 361-57,동작구,dongjak_gu
135,천국이네,서울 마포구 연남동 567-6,마포구,mapo_gu
136,구름계란덮밥,서울 마포구 도화동 536,마포구,mapo_gu
137,리김밥 신촌점,서울 마포구 노고산동 57-50,마포구,mapo_gu
138,만나칼국수,서울 용산구 청파동2가 35-6,용산구,yongsan_gu
139,소홍우 마라탕,서울 마포구 서교동 394-14,마포구,mapo_gu
140,무침프로젝트,서울 마포구 망원동 411-22,마포구,mapo_gu
141,친구친구,서울 성동구 도선동 69,성동구,seongdong_gu
142,용담애,서울 송파구 거여동 597,송파구,songpa_gu
143,죠스떡볶이상암디지털큐브점,서울 마포구 상암동 1647,마포구,mapo_gu
144,홍콩반점0410 상암디엠씨점,서울 마포구 상암동 1597,마포구,mapo_gu
145,고수찜닭 용산,서울 용산구 청파동3가 24-64,용산구,yongsan_gu
146,구복만두,서울 용산구 남영동 3-4,용산구,yongsan_gu
147,치꼬뱅 마포,서울 마포구 망원동 475-46,마포구,mapo_gu
148,온샐러드앤포케,서울 마포구 성산동 591-6,마포구,mapo_gu
149,장수한방족발,서울 마포구 망원동 486-36,마포구,mapo_gu
150,술에빠진노가리,서울 성동구 행당동 298-40,성동구,seongdong_gu
151,신안동장,서울 마포구 연남동 487-366,마포구,mapo_gu
152,고려왕족발.보쌈,서울 마포구 망원동 414-108,마포구,mapo_gu
153,포도원삼계탕,서울 마포구 대흥동 250-2,마포구,mapo_gu
154,삼대,서울 마포구 망원동 378-6,마포구,mapo_gu
155,신림원조김밥,서울 관악구 신림동 1602-1,관악구,gwanak_gu
156,청년찌개,서울 마포구 성산동 293-2,마포구,mapo_gu
157,마부마라탕엔마라샹궈,서울 용산구 후암동 116-27,용산구,yongsan_gu
158,봉대박파스타앤찜닭,서울 마포구 서교동 486,마포구,mapo_gu
159,떡볶이는튀김빨,서울 마포구 공덕동 111-359,마포구,mapo_gu
160,전설의등갈비앤김치찜,서울 마포구 서교동 358-95,마포구,mapo_gu
161,벨로스테이,서울 마포구 상수동 341-3,마포구,mapo_gu
162,최신족발,서울 광진구 화양동 34-3,광진구,gwangjin_gu
163,할매보쌈부대찌개,서울 용산구 원효로2가 91-11,용산구,yongsan_gu
164,월간미식,서울 용산구 용문동 28-20,용산구,yongsan_gu
165,호화반점,서울 용산구 원효로2가 27-10,용산구,yongsan_gu
166,마녀찜닭,서울 용산구 보광동 246-2,용산구,yongsan_gu
167,창성옥,서울 용산구 용문동 25-16,용산구,yongsan_gu
168,천하뼈다귀,서울 용산구 보광동 81-1,용산구,yongsan_gu
169,빙고코다리 아구찜,서울 용산구 보광동 217-16,용산구,yongsan_gu
170,가정식 백반,서울 용산구 청파동3가 111-59,용산구,yongsan_gu
171,이촌삼계탕,서울 용산구 이촌동 302-64,용산구,yongsan_gu
172,한사바리해장국,서울 마포구 창전동 2-31,마포구,mapo_gu
173,미당푸드,서울 서초구 양재동 15-10,서초구,seocho_gu
174,피슈마라홍탕 신촌점,서울 서대문구 창천동 72-12,서대문구,seodaemun_gu
175,방배송이족발,서울 서초구 방배동 777-5,서초구,seocho_gu
176,송가네보쌈,서울 서초구 방배동 911-20,서초구,seocho_gu
177,삼겹전문소년배달돼지 강남점,서울 서초구 반포동 731-27,서초구,seocho_gu
178,돈삼촌 김치찜 역삼점,서울 강남구 역삼동 719-24,강남구,gangnam_gu
179,한양불족발,서울 서초구 방배동 876-20,서초구,seocho_gu
180,오니기리와 이규동,서울 성동구 성수동2가 289-211,성동구,seongdong_gu
181,미미롤집,서울 마포구 상암동 1597,마포구,mapo_gu
182,"이불덮밥 상암DMC점,스키야키&모츠나베",서울 마포구 상암동 1596,마포구,mapo_gu
183,1992철판전문점,서울 마포구 상암동 1601,마포구,mapo_gu
184,쭝일아찌5단계빨강떡볶이,서울 용산구 신계동 36-14,용산구,yongsan_gu
185,미다래,서울 용산구 한강로3가 16-9,용산구,yongsan_gu
186,버팔로 스팟,서울 서초구 방배동 941-11,서초구,seocho_gu
187,동궁찜닭 송파점,서울 송파구 석촌동 240-22,송파구,songpa_gu
188,동궁찜닭 사당점,서울 동작구 사당동 39-16,동작구,dongjak_gu
189,닭갈비전,서울 서초구 서초동 1309-1,서초구,seocho_gu
190,토요커리,서울 서초구 반포동 720-24,서초구,seocho_gu
191,부다스밸리,서울 용산구 이태원동 457-1,용산구,yongsan_gu
192,본떡볶이,서울 성동구 용답동 159-1,성동구,seongdong_gu
193,카페더수,서울 강남구 역삼동 702-23,강남구,gangnam_gu
194,황토왕김치감자탕,서울 광진구 구의동 252-130,광진구,gwangjin_gu
195,수셰프치킨 구의점,서울 광진구 구의동 599-8,광진구,gwangjin_gu
196,최배달떡순튀 구의점,서울 광진구 구의동 252-65,광진구,gwangjin_gu
197,화양양꼬치,서울 광진구 구의동 252-77,광진구,gwangjin_gu
198,호세야 구의점,서울 광진구 구의동 210-2,광진구,gwangjin_gu
199,두마리찜닭 관악 난곡점,서울 관악구 신림동 1727,관악구,gwanak_gu
200,카사아지오,서울 강남구 역삼동 672-33,강남구,gangnam_gu
201,갯벌낙지 수제비,서울 서대문구 남가좌동 3-92,서대문구,seodaemun_gu
202,우사골 순대국밥,서울 서대문구 대현동 56-33,서대문구,seodaemun_gu
203,명랑한찜닭,서울 서대문구 창천동 52-144,서대문구,seodaemun_gu
204,보길도 활어회,서울 서대문구 북아현동 180-16,서대문구,seodaemun_gu
205,돈낙곱순,서울 서대문구 홍제동 176-6,서대문구,seodaemun_gu
206,밥스틸러김치찜 명지대점,서울 서대문구 홍은동 398-11,서대문구,seodaemun_gu
207,팔백국밥 신촌점,서울 서대문구 창천동 53-59,서대문구,seodaemun_gu
208,화덕 등갈비,서울 서대문구 연희동 141-34,서대문구,seodaemun_gu
209,곤지암할매국밥&왕갈비탕 신림점,서울 관악구 신림동 1680-4,관악구,gwanak_gu
210,행복한찜닭,서울 서대문구 대현동 60-7,서대문구,seodaemun_gu
211,길상식당,서울 서대문구 창천동 57-34,서대문구,seodaemun_gu
212,명물 옛날 수제 돼지갈비,서울 서대문구 창천동 2-28,서대문구,seodaemun_gu
213,일품아구찜,서울 송파구 문정동 652,송파구,songpa_gu
214,일품낙지 & 쭈꾸미,서울 송파구 문정동 652,송파구,songpa_gu
215,일품갈비 & 냉면,서울 송파구 문정동 652,송파구,songpa_gu
216,금메달 아구찜,서울 송파구 문정동 652,송파구,songpa_gu
217,삼겹 & 제육끝판왕,서울 송파구 문정동 652,송파구,songpa_gu
218,달보드레안주마을,서울 송파구 잠실동 196,송파구,songpa_gu
219,풀리어트샐러드,서울 송파구 문정동 651,송파구,songpa_gu
220,98떡볶이,서울 송파구 마천동 141-17,송파구,songpa_gu
221,솜고래다방,서울 관악구 신림동 1525-4,관악구,gwanak_gu
222,남도한정식,서울 용산구 한강로3가 16-9,용산구,yongsan_gu
223,라쿤피자,서울 송파구 방이동 124-22,송파구,songpa_gu
224,정통마라탕 마포마라회관 선릉점,서울 강남구 대치동 896-16,강남구,gangnam_gu
225,헬키푸키 선릉점,서울 강남구 대치동 908,강남구,gangnam_gu
226,신밥샵,서울 성동구 마장동 388-19,성동구,seongdong_gu
227,화양양고기꼬치전문점,서울 광진구 화양동 9-50,광진구,gwangjin_gu
228,정성성 도시락,서울 강남구 역삼동 797-3,강남구,gangnam_gu
229,타코로코,서울 서대문구 창천동 53-20,서대문구,seodaemun_gu
230,리틀갱스터,서울 용산구 도원동 3-6,용산구,yongsan_gu
231,배떡 홍제점,서울 서대문구 홍제동 154-10,서대문구,seodaemun_gu
232,삼미마라탕,서울 서대문구 창천동 62-23,서대문구,seodaemun_gu
233,캘리인더볼,서울 서대문구 창천동 445,서대문구,seodaemun_gu
234,미타우동,서울 서대문구 홍제동 287-216,서대문구,seodaemun_gu
235,민정이네 베트남 쌀국수,서울 서대문구 홍제동 287-49,서대문구,seodaemun_gu
236,아비꼬 신촌점,서울 서대문구 창천동 5-31,서대문구,seodaemun_gu
237,엘살루드,서울 서대문구 창천동 2-21,서대문구,seodaemun_gu
238,화라라마라탕,서울 서대문구 대현동 34-34,서대문구,seodaemun_gu
239,한뿌리죽 이촌본점,서울 용산구 이촌동 301-10,용산구,yongsan_gu
240,신룽푸 마라탕,서울 서대문구 대현동 60-8,서대문구,seodaemun_gu
241,홍대개미 신촌점,서울 서대문구 창천동 18-9,서대문구,seodaemun_gu
242,정 한뿌리죽 키친 송파점,서울 송파구 방이동 218-25,송파구,songpa_gu
243,유가네닭갈비 신대방삼거리역점,서울 동작구 상도동 328-10,동작구,dongjak_gu
244,전골떡볶이 덕미가,서울 서대문구 대현동 54-9,서대문구,seodaemun_gu
245,언젠가는,서울 동작구 사당동 88-11,동작구,dongjak_gu
246,생백골뱅이집,서울 마포구 상암동 2-141,마포구,mapo_gu
247,제비뽑기,서울 성동구 성수동2가 277-40,성동구,seongdong_gu
248,포보스 쌀국수,서울 성동구 성수동2가 280,성동구,seongdong_gu
249,세미,서울 광진구 광장동 257-4,광진구,gwangjin_gu
250,포아이니베트남쌀국수 광장점,서울 광진구 광장동 287-4,광진구,gwangjin_gu
251,37.5 파스타 브런치 광진점,서울 광진구 광장동 322-6,광진구,gwangjin_gu
252,와로샐러드 서울지점,서울 송파구 가락동 174-24,송파구,songpa_gu
253,황금해장국,서울 송파구 마천동 125-23,송파구,songpa_gu
254,만들다,서울 송파구 마천동 128-9,송파구,songpa_gu
255,아토키토 샐러드&포케 가좌점,서울 서대문구 북가좌동 484,서대문구,seodaemun_gu
256,타이반쩜상암점,서울 서대문구 북가좌동 372-14,서대문구,seodaemun_gu
257,도화곱창,서울 마포구 도화동 179-7,마포구,mapo_gu
258,샐러드 스웨이쿡,서울 광진구 군자동 150-12,광진구,gwangjin_gu
259,사위식당,서울 마포구 공덕동 467,마포구,mapo_gu
260,두찜광진중곡점,서울 광진구 중곡동 30-80,광진구,gwangjin_gu
261,소풍가는날,서울 마포구 합정동 411-13,마포구,mapo_gu
262,봉피양마포,서울 마포구 용강동 50-3,마포구,mapo_gu
263,골드김밥마포점,서울 마포구 상수동 324-7,마포구,mapo_gu
264,봉추찜닭 숙대점,서울 용산구 청파동3가 26-15,용산구,yongsan_gu
265,황금소,서울 용산구 용문동 18-15,용산구,yongsan_gu
266,아구듬뿍알곤마니,서울 관악구 봉천동 1566-3,관악구,gwanak_gu
267,피슈 마라 홍탕 마포역점,서울 마포구 도화동 201-42,마포구,mapo_gu
268,솔트앤스낵신림점,서울 관악구 신림동 1630-2,관악구,gwanak_gu
269,미미마라탕,서울 서초구 반포동 18-4,서초구,seocho_gu
270,소문난 순대국,서울 관악구 신림동 1587-34,관악구,gwanak_gu
271,황금족발보쌈,서울 동작구 사당동 224-52,동작구,dongjak_gu
272,양촌떡갈비,서울 관악구 신림동 1592-1,관악구,gwanak_gu
273,너구리전집,서울 관악구 신림동 1587-33,관악구,gwanak_gu
274,신원시장 고려왕족발,서울 관악구 신림동 1600-2,관악구,gwanak_gu
275,전라도호남댁 헝아네,서울 관악구 신림동 1640-38,관악구,gwanak_gu
276,국민낙곱새 송파점,서울 송파구 가락동 130,송파구,songpa_gu
277,양지88순대,서울 관악구 신림동 1640-38,관악구,gwanak_gu
278,마라탕입구,서울 관악구 신림동 1639-19,관악구,gwanak_gu
279,유진감자탕,서울 서대문구 홍제동 253-12,서대문구,seodaemun_gu
280,두마리찜닭 두찜 보라매점,서울 관악구 봉천동 708-2,관악구,gwanak_gu
281,알찬제육봉천신림점,서울 관악구 봉천동 957-32,관악구,gwanak_gu
282,아차산매운떡볶이 본점,서울 광진구 자양동 859,광진구,gwangjin_gu
283,행복한조개맛집,서울 관악구 신림동 1587-12,관악구,gwanak_gu
284,탄탄숯불구이,서울 마포구 망원동 517,마포구,mapo_gu
285,앨리스의토끼굴,서울 송파구 석촌동 24-3,송파구,songpa_gu
286,구미호마라탕 봉천점,서울 관악구 봉천동 923-3,관악구,gwanak_gu
287,태가커피,서울 마포구 서교동 400-26,마포구,mapo_gu
288,두번먹는 명인김치찜 삼전점,서울 송파구 삼전동 61-14,송파구,songpa_gu
289,30년 불멸의 닭발 삼전점,서울 송파구 삼전동 61-14,송파구,songpa_gu
290,도가방,서울 송파구 문정동 620,송파구,songpa_gu
291,명운추어탕,서울 관악구 신림동 110-83,관악구,gwanak_gu
292,마라포차,서울 관악구 신림동 1525-6,관악구,gwanak_gu
293,호세야 오리바베큐 (만나푸드),서울 관악구 신림동 598-209,관악구,gwanak_gu
294,커피타다,서울 광진구 구의동 237-49,광진구,gwangjin_gu
295,등촌식당,서울 강서구 등촌동 509-3,강서구,gangseo_gu
296,밥술술,서울 영등포구 양평동4가 94,영등포구,yeongdeungpo_gu
297,양푼이동태탕,서울 영등포구 양평동4가 153-6,영등포구,yeongdeungpo_gu
298,양소원,서울 영등포구 양평동4가 32-3,영등포구,yeongdeungpo_gu
299,민코,서울 영등포구 양평동4가 22-1,영등포구,yeongdeungpo_gu
300,대박삼겹김치찜&초대박등갈비김치찜,서울 영등포구 당산동4가 37-5,영등포구,yeongdeungpo_gu
301,에펠샐러드,서울 강서구 마곡동 758,강서구,gangseo_gu
302,오마뎅 당산 래미안점,서울 영등포구 당산동5가 11-34,영등포구,yeongdeungpo_gu
303,온달떡볶이,서울 영등포구 당산동4가 32-12,영등포구,yeongdeungpo_gu
304,펭귄냉면 본점,서울 강서구 화곡동 1115-19,강서구,gangseo_gu
305,마스터키친(직접 끓이는육수 백그릇 냉면),서울 강서구 화곡동 1115-19,강서구,gangseo_gu
306,교반육회비빔밥도시락&냉면 마곡점,서울 강서구 마곡동 800-15,강서구,gangseo_gu
307,오늘의찜,서울 영등포구 영등포동7가 203,영등포구,yeongdeungpo_gu
308,인생타코 발산점 (샾인생타코),서울 강서구 내발산동 681-17,강서구,gangseo_gu
309,산촌신쭈꾸미 영등포점,서울 영등포구 영등포동7가 63-18,영등포구,yeongdeungpo_gu
310,라화방마라탕,서울 강서구 마곡동 774-9,강서구,gangseo_gu
311,만월샐러드&샌드위치,서울 강서구 등촌동 678,강서구,gangseo_gu
312,트라타 앤 샐러드로우 마곡점,서울 강서구 마곡동 797-1,강서구,gangseo_gu
313,다미만두,서울 영등포구 영등포동4가 147-2,영등포구,yeongdeungpo_gu
314,조개깡패연구소 발산마곡,서울 강서구 마곡동 797-14,강서구,gangseo_gu
315,디저트숍 뜨리먼뜨,서울 강서구 화곡동 812-8,강서구,gangseo_gu
316,요리하는남자,서울 강서구 화곡동 822-23,강서구,gangseo_gu
317,장모보쌈,서울 강서구 화곡동 1114-24,강서구,gangseo_gu
318,88제육 강서화곡점,서울 강서구 화곡동 848-23,강서구,gangseo_gu
319,팥장군,서울 강서구 화곡동 391-55,강서구,gangseo_gu
320,초밥한잎,서울 양천구 신월동 474-2,양천구,yangcheon_gu
321,구름계란덮밥 당산점,서울 영등포구 영등포동7가 208,영등포구,yeongdeungpo_gu
322,조선마라탕,서울 강서구 방화동 246-11,강서구,gangseo_gu
323,주식회사 휴림,서울 강서구 방화동 908,강서구,gangseo_gu
324,칠복 닭강정 화곡점,서울 강서구 화곡동 98-154,강서구,gangseo_gu
325,카페인싸,서울 강서구 화곡동 960-1,강서구,gangseo_gu
326,지호한방삼계탕,서울 강서구 등촌동 566-20,강서구,gangseo_gu
327,연테이블,서울 동작구 신대방동 607-24,동작구,dongjak_gu
328,돈돌부대찌개,서울 강서구 등촌동 510-13,강서구,gangseo_gu
329,신고집해물찜,서울 강서구 화곡동 1052,강서구,gangseo_gu
330,동해물과 아구찜,서울 강서구 화곡동 1071-44,강서구,gangseo_gu
331,소림마라 영등포점,서울 영등포구 당산동1가 78-3,영등포구,yeongdeungpo_gu
332,남도식당,서울 강서구 화곡동 362-167,강서구,gangseo_gu
333,네모푸드,서울 강서구 화곡동 978-14,강서구,gangseo_gu
